,X,Unnamed..0,compound,data,start,stop,area,area_linkpoint,RNAi,Gene,Vial,ratio,ng_uL,ng
588,587,587,C18,./230312MZXML/GFP_3122023_42.mzXML,8.575087719,8.654853801,42148429,42076315.7,GFP,GFP,42,1,5,350
29,28,28,pBQ,./230312MZXML/RNAi 13_3122023_69.mzXML,4.045,4.085,390075,382781.98,RNAi,13,69,0.108520444,0.542602221,37.98215544
85,84,84,meBQ,./230312MZXML/RNAi 13_3122023_69.mzXML,4.685,4.75,382318,376623.49,RNAi,13,69,0.106362415,0.531812077,37.22684536
141,140,140,C11:1,./230312MZXML/RNAi 13_3122023_69.mzXML,5.12,5.16,242005,237969.185,RNAi,13,69,0.004606715,0.023033577,1.612350364
197,196,196,C11,./230312MZXML/RNAi 13_3122023_69.mzXML,5.165,5.26,32414780,32381122.84,RNAi,13,69,0.617035449,3.085177244,215.9624071
253,252,252,dimeBQ,./230312MZXML/RNAi 13_3122023_69.mzXML,5.295,5.37,3594484,3577772.585,RNAi,13,69,1,5,350
309,308,308,memeOBQ,./230312MZXML/RNAi 13_3122023_69.mzXML,5.705,5.795,2347999,2339636.318,RNAi,13,69,0.653222827,3.266114135,228.6279894
365,364,364,ethyl decanoate,./230312MZXML/RNAi 13_3122023_69.mzXML,6.78,6.86,4959901,4942729.37,RNAi,13,69,0.094414793,0.472073964,33.0451775
421,420,420,isopropyl decanoate,./230312MZXML/RNAi 13_3122023_69.mzXML,6.935,7.015,415205,408516.675,RNAi,13,69,0.007903685,0.039518424,2.766289675
477,476,476,ethyl dodecanoate,./230312MZXML/RNAi 13_3122023_69.mzXML,7.71,7.815,1326933,1319690.77,RNAi,13,69,0.025258993,0.126294965,8.840647529
533,532,532,isopropyl dodecanoate,./230312MZXML/RNAi 13_3122023_69.mzXML,7.84,7.93,130048,123704.2,RNAi,13,69,0.002475544,0.012377722,0.866440529
589,588,588,C18,./230312MZXML/RNAi 13_3122023_69.mzXML,8.575,8.655,52533092,52436333.59,RNAi,13,69,1,5,350
30,29,29,pBQ,./230312MZXML/GFP_3122023_05.mzXML,4.051666667,4.091608187,2501976,2469950.3,GFP,GFP,5,0.841853792,4.20926896,294.6488272
86,85,85,meBQ,./230312MZXML/GFP_3122023_05.mzXML,4.690730994,4.755635965,32786523,32529724.38,GFP,GFP,5,11.0318639,55.1593195,3861.152365
142,141,141,C11:1,./230312MZXML/GFP_3122023_05.mzXML,5.125095029,5.16503655,5544465,5452925.318,GFP,GFP,5,0.148782249,0.743911247,52.07378728
198,197,197,C11,./230312MZXML/GFP_3122023_05.mzXML,5.17002924,5.264890351,326878211,325456918.5,GFP,GFP,5,8.771572281,43.85786141,3070.050298
254,253,253,dimeBQ,./230312MZXML/GFP_3122023_05.mzXML,5.299839181,5.374729532,2971984,2954001.875,GFP,GFP,5,1,5,350
310,309,309,memeOBQ,./230312MZXML/GFP_3122023_05.mzXML,5.709239766,5.799108187,14090341,14036865.5,GFP,GFP,5,4.74105547,23.70527735,1659.369415
366,365,365,ethyl decanoate,./230312MZXML/GFP_3122023_05.mzXML,6.782668129,6.86255117,101761253,101495274,GFP,GFP,5,2.730699557,13.65349779,955.7448451
422,421,421,isopropyl decanoate,./230312MZXML/GFP_3122023_05.mzXML,6.93744152,7.017324561,2191557,2174282.288,GFP,GFP,5,0.058809061,0.294045305,20.58317133
478,477,477,ethyl dodecanoate,./230312MZXML/GFP_3122023_05.mzXML,7.71130848,7.816154971,6990072,6975928.65,GFP,GFP,5,0.187574209,0.937871044,65.65097307
534,533,533,isopropyl dodecanoate,./230312MZXML/GFP_3122023_05.mzXML,7.841118421,7.930986842,246842,240970.88,GFP,GFP,5,0.006623851,0.033119253,2.318347722
590,589,589,C18,./230312MZXML/GFP_3122023_05.mzXML,8.57504386,8.654926901,37265635,37197189.81,GFP,GFP,5,1,5,350
31,30,30,pBQ,./230312MZXML/GFP_3122023_40.mzXML,4.045,4.085,455295,449613.03,GFP,GFP,40,0.233138972,1.16569486,81.59864017
87,86,86,meBQ,./230312MZXML/GFP_3122023_40.mzXML,4.685,4.75,5544139,5533399.87,GFP,GFP,40,2.838939296,14.19469648,993.6287535
143,142,142,C11:1,./230312MZXML/GFP_3122023_40.mzXML,5.12,5.16,74825,72384.8175,GFP,GFP,40,0.002379136,0.011895682,0.832697758
199,198,198,C11,./230312MZXML/GFP_3122023_40.mzXML,5.165,5.26,5469500,5459503.88,GFP,GFP,40,0.173908277,0.869541384,60.86789689
255,254,254,dimeBQ,./230312MZXML/GFP_3122023_40.mzXML,5.295,5.37,1952891,1944724.905,GFP,GFP,40,1,5,350
311,310,310,memeOBQ,./230312MZXML/GFP_3122023_40.mzXML,5.705,5.795,2036067,2030221.805,GFP,GFP,40,1.042591215,5.212956074,364.9069252
367,366,366,ethyl decanoate,./230312MZXML/GFP_3122023_40.mzXML,6.78,6.86,794968,790307.785,GFP,GFP,40,0.02527681,0.126384052,8.846883675
423,422,422,isopropyl decanoate,./230312MZXML/GFP_3122023_40.mzXML,6.935,7.015,514004,510101.5,GFP,GFP,40,0.016343276,0.081716382,5.720146718
479,478,478,ethyl dodecanoate,./230312MZXML/GFP_3122023_40.mzXML,7.71,7.815,616522,613050.89,GFP,GFP,40,0.01960294,0.098014698,6.861028893
535,534,534,isopropyl dodecanoate,./230312MZXML/GFP_3122023_40.mzXML,7.84,7.93,119150,116175.8,GFP,GFP,40,0.003788495,0.018942473,1.325973108
591,590,590,C18,./230312MZXML/GFP_3122023_40.mzXML,8.575,8.655,31450487,31395476.1,GFP,GFP,40,1,5,350
32,31,31,pBQ,./230312MZXML/RNAi 13_3122023_56.mzXML,4.051666667,4.091608187,465805,459451.1525,RNAi,13,56,0.15079334,0.7539667,52.77766897
88,87,87,meBQ,./230312MZXML/RNAi 13_3122023_56.mzXML,4.690730994,4.755635965,249101,244489.4,RNAi,13,56,0.080640551,0.403202754,28.22419278
144,143,143,C11:1,./230312MZXML/RNAi 13_3122023_56.mzXML,5.125095029,5.16503655,177414,173353.8775,RNAi,13,56,0.004200284,0.02100142,1.470099415
200,199,199,C11,./230312MZXML/RNAi 13_3122023_56.mzXML,5.17002924,5.264890351,9265748,9229589.213,RNAi,13,56,0.21936698,1.096834902,76.77844317
256,255,255,dimeBQ,./230312MZXML/RNAi 13_3122023_56.mzXML,5.299839181,5.374729532,3089029,3072877.655,RNAi,13,56,1,5,350
312,311,311,memeOBQ,./230312MZXML/RNAi 13_3122023_56.mzXML,5.709239766,5.799108187,1828387,1821652.238,RNAi,13,56,0.591897001,2.959485003,207.1639502
368,367,367,ethyl decanoate,./230312MZXML/RNAi 13_3122023_56.mzXML,6.782668129,6.86255117,2209696,2200081,RNAi,13,56,0.052314647,0.261573237,18.31012658
424,423,423,isopropyl decanoate,./230312MZXML/RNAi 13_3122023_56.mzXML,6.93744152,7.017324561,127158,121374,RNAi,13,56,0.003010471,0.015052355,1.053664882
480,479,479,ethyl dodecanoate,./230312MZXML/RNAi 13_3122023_56.mzXML,7.71130848,7.816154971,900908,894421,RNAi,13,56,0.021329035,0.106645177,7.465162411
536,535,535,isopropyl dodecanoate,./230312MZXML/RNAi 13_3122023_56.mzXML,7.841118421,7.930986842,160110,154881.905,RNAi,13,56,0.003790611,0.018953056,1.326713886
592,591,591,C18,./230312MZXML/RNAi 13_3122023_56.mzXML,8.57504386,8.654926901,42238572,42171513.51,RNAi,13,56,1,5,350
33,32,32,pBQ,./230312MZXML/RNAi 13_3122023_72.mzXML,4.045,4.085,411850,404439.135,RNAi,13,72,0.108880913,0.544404563,38.10831939
89,88,88,meBQ,./230312MZXML/RNAi 13_3122023_72.mzXML,4.685,4.75,340868,334980.5,RNAi,13,72,0.090115379,0.450576896,31.5403827
145,144,144,C11:1,./230312MZXML/RNAi 13_3122023_72.mzXML,5.12,5.16,640478,634664.08,RNAi,13,72,0.011959238,0.059796189,4.18573325
201,200,200,C11,./230312MZXML/RNAi 13_3122023_72.mzXML,5.165,5.26,174255524,174106624.2,RNAi,13,72,3.253762439,16.2688122,1138.816854
257,256,256,dimeBQ,./230312MZXML/RNAi 13_3122023_72.mzXML,5.295,5.37,3782573,3766760.735,RNAi,13,72,1,5,350
313,312,312,memeOBQ,./230312MZXML/RNAi 13_3122023_72.mzXML,5.705,5.795,2436602,2428467.755,RNAi,13,72,0.644165228,3.220826141,225.4578299
369,368,368,ethyl decanoate,./230312MZXML/RNAi 13_3122023_72.mzXML,6.78,6.86,23238217,23176549.98,RNAi,13,72,0.433912429,2.169562143,151.86935
425,424,424,isopropyl decanoate,./230312MZXML/RNAi 13_3122023_72.mzXML,6.935,7.015,5684615,5664491.715,RNAi,13,72,0.106145196,0.530725981,37.15081864
481,480,480,ethyl dodecanoate,./230312MZXML/RNAi 13_3122023_72.mzXML,7.71,7.815,4610462,4598188.903,RNAi,13,72,0.086088221,0.430441106,30.13087739
537,536,536,isopropyl dodecanoate,./230312MZXML/RNAi 13_3122023_72.mzXML,7.84,7.93,589116,582607.76,RNAi,13,72,0.011000188,0.05500094,3.850065778
593,592,592,C18,./230312MZXML/RNAi 13_3122023_72.mzXML,8.575,8.655,53555085,53445340.93,RNAi,13,72,1,5,350
34,33,33,pBQ,./230312MZXML/RNAi 13_3122023_76.mzXML,4.051666667,4.091608187,566935,559379.9175,RNAi,13,76,0.164918725,0.824593627,57.72155386
90,89,89,meBQ,./230312MZXML/RNAi 13_3122023_76.mzXML,4.690730994,4.755635965,310039,304745.17,RNAi,13,76,0.090188887,0.450944435,31.56611047
146,145,145,C11:1,./230312MZXML/RNAi 13_3122023_76.mzXML,5.125095029,5.16503655,500506,491274.785,RNAi,13,76,0.0087022,0.043511002,3.045770174
202,201,201,C11,./230312MZXML/RNAi 13_3122023_76.mzXML,5.17002924,5.264890351,27886301,27773212.58,RNAi,13,76,0.484853693,2.424268465,169.6987925
258,257,257,dimeBQ,./230312MZXML/RNAi 13_3122023_76.mzXML,5.299839181,5.374729532,3437663,3420037,RNAi,13,76,1,5,350
314,313,313,memeOBQ,./230312MZXML/RNAi 13_3122023_76.mzXML,5.709239766,5.799108187,2231102,2222514.153,RNAi,13,76,0.649017079,3.245085397,227.1559778
370,369,369,ethyl decanoate,./230312MZXML/RNAi 13_3122023_76.mzXML,6.782668129,6.86255117,4358163,4340749.463,RNAi,13,76,0.075774533,0.378872663,26.52108642
426,425,425,isopropyl decanoate,./230312MZXML/RNAi 13_3122023_76.mzXML,6.93744152,7.017324561,157297,150254.65,RNAi,13,76,0.002734892,0.013674462,0.957212323
482,481,481,ethyl dodecanoate,./230312MZXML/RNAi 13_3122023_76.mzXML,7.71130848,7.816154971,1145735,1137453.35,RNAi,13,76,0.019920672,0.099603358,6.97223508
538,537,537,isopropyl dodecanoate,./230312MZXML/RNAi 13_3122023_76.mzXML,7.841118421,7.930986842,149134,143105.12,RNAi,13,76,0.002592964,0.012964819,0.907537351
594,593,593,C18,./230312MZXML/RNAi 13_3122023_76.mzXML,8.57504386,8.654926901,57514878,57407525.02,RNAi,13,76,1,5,350
35,34,34,pBQ,./230312MZXML/GFP_3122023_18.mzXML,4.045,4.085,472579,465664.505,GFP,GFP,18,0.143713895,0.718569475,50.29986327
91,90,90,meBQ,./230312MZXML/GFP_3122023_18.mzXML,4.685,4.75,535639,529791.7,GFP,GFP,18,0.162890791,0.814453954,57.01177679
147,146,146,C11:1,./230312MZXML/GFP_3122023_18.mzXML,5.12,5.16,101614,98315.915,GFP,GFP,18,0.002445085,0.012225427,0.855779882
203,202,202,C11,./230312MZXML/GFP_3122023_18.mzXML,5.165,5.26,12434222,12419311.34,GFP,GFP,18,0.299198284,1.495991419,104.7193993
259,258,258,dimeBQ,./230312MZXML/GFP_3122023_18.mzXML,5.295,5.37,3288332,3271469.805,GFP,GFP,18,1,5,350
315,314,314,memeOBQ,./230312MZXML/GFP_3122023_18.mzXML,5.705,5.795,2177555,2170593.288,GFP,GFP,18,0.662206553,3.311032767,231.7722937
371,370,370,ethyl decanoate,./230312MZXML/GFP_3122023_18.mzXML,6.78,6.86,2036150,2027029.07,GFP,GFP,18,0.048994829,0.244974147,17.14819028
427,426,426,isopropyl decanoate,./230312MZXML/GFP_3122023_18.mzXML,6.935,7.015,27749,23036.6,GFP,GFP,18,0.00066771,0.00333855,0.233698466
483,482,482,ethyl dodecanoate,./230312MZXML/GFP_3122023_18.mzXML,7.71,7.815,798677,793289.8825,GFP,GFP,18,0.019218154,0.096090768,6.726353742
539,538,538,isopropyl dodecanoate,./230312MZXML/GFP_3122023_18.mzXML,7.84,7.93,151249,146917.88,GFP,GFP,18,0.003639427,0.018197134,1.273799392
595,594,594,C18,./230312MZXML/GFP_3122023_18.mzXML,8.575,8.655,41558467,41485500.93,GFP,GFP,18,1,5,350
36,35,35,pBQ,./230312MZXML/RNAi 13_3122023_52.mzXML,4.051666667,4.091608187,563115,555814.7,RNAi,13,52,0.154639133,0.773195664,54.12369648
92,91,91,meBQ,./230312MZXML/RNAi 13_3122023_52.mzXML,4.690730994,4.755635965,287965,283044.37,RNAi,13,52,0.079079154,0.395395771,27.67770394
148,147,147,C11:1,./230312MZXML/RNAi 13_3122023_52.mzXML,5.125095029,5.16503655,5146781,5066618.085,RNAi,13,52,0.107866088,0.539330441,37.7531309
204,203,203,C11,./230312MZXML/RNAi 13_3122023_52.mzXML,5.17002924,5.264890351,307935449,306731861.9,RNAi,13,52,6.453702291,32.26851145,2258.795802
260,259,259,dimeBQ,./230312MZXML/RNAi 13_3122023_52.mzXML,5.299839181,5.374729532,3641478,3622176.725,RNAi,13,52,1,5,350
316,315,315,memeOBQ,./230312MZXML/RNAi 13_3122023_52.mzXML,5.709239766,5.799108187,2253204,2244713.775,RNAi,13,52,0.618760844,3.093804219,216.5662953
372,371,371,ethyl decanoate,./230312MZXML/RNAi 13_3122023_52.mzXML,6.782668129,6.86255117,53033413,52906478.73,RNAi,13,52,1.111472746,5.557363728,389.0154609
428,427,427,isopropyl decanoate,./230312MZXML/RNAi 13_3122023_52.mzXML,6.93744152,7.017324561,26368332,26306012.36,RNAi,13,52,0.552626744,2.763133721,193.4193605
484,483,483,ethyl dodecanoate,./230312MZXML/RNAi 13_3122023_52.mzXML,7.71130848,7.816154971,6472008,6457787.1,RNAi,13,52,0.135640158,0.678200788,47.47405518
540,539,539,isopropyl dodecanoate,./230312MZXML/RNAi 13_3122023_52.mzXML,7.841118421,7.930986842,1795850,1788085.548,RNAi,13,52,0.037637373,0.188186863,13.17308044
596,595,595,C18,./230312MZXML/RNAi 13_3122023_52.mzXML,8.57504386,8.654926901,47714542,47631709.64,RNAi,13,52,1,5,350
37,36,36,pBQ,./230312MZXML/GFP_3122023_44.mzXML,4.051666667,4.091608187,444280,437282.0475,GFP,GFP,44,0.150496971,0.752484853,52.67393972
93,92,92,meBQ,./230312MZXML/GFP_3122023_44.mzXML,4.690730994,4.755635965,347978,342837.74,GFP,GFP,44,0.117875292,0.589376461,41.25635229
149,148,148,C11:1,./230312MZXML/GFP_3122023_44.mzXML,5.125095029,5.16503655,174418,170924.4925,GFP,GFP,44,0.002697432,0.013487161,0.9441013
205,204,204,C11,./230312MZXML/GFP_3122023_44.mzXML,5.17002924,5.264890351,1587009,1573020.678,GFP,GFP,44,0.024543621,0.122718106,8.590267401
261,260,260,dimeBQ,./230312MZXML/GFP_3122023_44.mzXML,5.299839181,5.374729532,2952086,2934659.85,GFP,GFP,44,1,5,350
317,316,316,memeOBQ,./230312MZXML/GFP_3122023_44.mzXML,5.709239766,5.799108187,1961488,1954287.523,GFP,GFP,44,0.664441348,3.322206738,232.5544717
373,372,372,ethyl decanoate,./230312MZXML/GFP_3122023_44.mzXML,6.782668129,6.86255117,1284999,1277177.025,GFP,GFP,44,0.019872936,0.099364681,6.955527675
429,428,428,isopropyl decanoate,./230312MZXML/GFP_3122023_44.mzXML,6.93744152,7.017324561,60413,54955.175,GFP,GFP,44,0.000934307,0.004671536,0.327007487
485,484,484,ethyl dodecanoate,./230312MZXML/GFP_3122023_44.mzXML,7.71130848,7.816154971,922587,916220.4,GFP,GFP,44,0.014268114,0.071340571,4.993840004
541,540,540,isopropyl dodecanoate,./230312MZXML/GFP_3122023_44.mzXML,7.841118421,7.930986842,118439,113333.4325,GFP,GFP,44,0.001831698,0.009158492,0.641094462
597,596,596,C18,./230312MZXML/GFP_3122023_44.mzXML,8.57504386,8.654926901,64660752,64552943.29,GFP,GFP,44,1,5,350
38,37,37,pBQ,./230312MZXML/RNAi 13_3122023_50.mzXML,4.051666667,4.091608187,464643,457684.23,RNAi,13,50,0.149832639,0.749163195,52.44142363
94,93,93,meBQ,./230312MZXML/RNAi 13_3122023_50.mzXML,4.690730994,4.755635965,275152,270362.89,RNAi,13,50,0.088727798,0.44363899,31.05472932
150,149,149,C11:1,./230312MZXML/RNAi 13_3122023_50.mzXML,5.125095029,5.16503655,977516,961850.56,RNAi,13,50,0.022431993,0.112159963,7.851197386
206,205,205,C11,./230312MZXML/RNAi 13_3122023_50.mzXML,5.17002924,5.264890351,58301195,58078352.33,RNAi,13,50,1.337893161,6.689465804,468.2626062
262,261,261,dimeBQ,./230312MZXML/RNAi 13_3122023_50.mzXML,5.299839181,5.374729532,3101080,3084207.62,RNAi,13,50,1,5,350
318,317,317,memeOBQ,./230312MZXML/RNAi 13_3122023_50.mzXML,5.709239766,5.799108187,1932076,1924379.973,RNAi,13,50,0.623033266,3.115166329,218.061643
374,373,373,ethyl decanoate,./230312MZXML/RNAi 13_3122023_50.mzXML,6.782668129,6.86255117,10343254,10313857.53,RNAi,13,50,0.23735652,1.186782602,83.07478217
430,429,429,isopropyl decanoate,./230312MZXML/RNAi 13_3122023_50.mzXML,6.93744152,7.017324561,284177,276849.9875,RNAi,13,50,0.006521281,0.032606404,2.282448287
486,485,485,ethyl dodecanoate,./230312MZXML/RNAi 13_3122023_50.mzXML,7.71130848,7.816154971,1098660,1091262.2,RNAi,13,50,0.025212,0.126059998,8.82419983
542,541,541,isopropyl dodecanoate,./230312MZXML/RNAi 13_3122023_50.mzXML,7.841118421,7.930986842,143606,137707.17,RNAi,13,50,0.003295464,0.01647732,1.153412376
598,597,597,C18,./230312MZXML/RNAi 13_3122023_50.mzXML,8.57504386,8.654926901,43576869,43501855.95,RNAi,13,50,1,5,350
39,38,38,pBQ,./230312MZXML/RNAi 13_3122023_49.mzXML,4.051666667,4.091608187,516260,508773.8675,RNAi,13,49,0.148798595,0.743992977,52.07950836
95,94,94,meBQ,./230312MZXML/RNAi 13_3122023_49.mzXML,4.690730994,4.755635965,306583,301481.5,RNAi,13,49,0.088364622,0.44182311,30.92761769
151,150,150,C11:1,./230312MZXML/RNAi 13_3122023_49.mzXML,5.125095029,5.16503655,281202,276093.3825,RNAi,13,49,0.005684482,0.02842241,1.989568726
207,206,206,C11,./230312MZXML/RNAi 13_3122023_49.mzXML,5.17002924,5.264890351,8208249,8169917.4,RNAi,13,49,0.165929276,0.829646381,58.07524664
263,262,262,dimeBQ,./230312MZXML/RNAi 13_3122023_49.mzXML,5.299839181,5.374729532,3469522,3449811.505,RNAi,13,49,1,5,350
319,318,318,memeOBQ,./230312MZXML/RNAi 13_3122023_49.mzXML,5.709239766,5.799108187,2045664,2037605.915,RNAi,13,49,0.58960975,2.948048751,206.3634126
375,374,374,ethyl decanoate,./230312MZXML/RNAi 13_3122023_49.mzXML,6.782668129,6.86255117,1858585,1848706.863,RNAi,13,49,0.037571188,0.187855938,13.14991569
431,430,430,isopropyl decanoate,./230312MZXML/RNAi 13_3122023_49.mzXML,6.93744152,7.017324561,74626,68396.5,RNAi,13,49,0.00150856,0.007542801,0.527996087
487,486,486,ethyl dodecanoate,./230312MZXML/RNAi 13_3122023_49.mzXML,7.71130848,7.816154971,970971,964147.35,RNAi,13,49,0.019628122,0.098140611,6.869842802
543,542,542,isopropyl dodecanoate,./230312MZXML/RNAi 13_3122023_49.mzXML,7.841118421,7.930986842,168935,163463.295,RNAi,13,49,0.003415011,0.017075056,1.19525392
599,598,598,C18,./230312MZXML/RNAi 13_3122023_49.mzXML,8.57504386,8.654926901,49468359,49383937.78,RNAi,13,49,1,5,350
40,39,39,pBQ,./230312MZXML/RNAi 13_3122023_89.mzXML,4.05,4.09,503690,495673.425,RNAi,13,89,0.12796885,0.639844249,44.78909746
96,95,95,meBQ,./230312MZXML/RNAi 13_3122023_89.mzXML,4.69,4.755,388547,381918.38,RNAi,13,89,0.098715306,0.493576532,34.55035726
152,151,151,C11:1,./230312MZXML/RNAi 13_3122023_89.mzXML,5.125,5.165,189626,185074.2675,RNAi,13,89,0.001944931,0.009724653,0.680725698
208,207,207,C11,./230312MZXML/RNAi 13_3122023_89.mzXML,5.17,5.265,4074631,4056291.745,RNAi,13,89,0.04179213,0.208960648,14.62724537
264,263,263,dimeBQ,./230312MZXML/RNAi 13_3122023_89.mzXML,5.3,5.375,3936036,3916352.49,RNAi,13,89,1,5,350
320,319,319,memeOBQ,./230312MZXML/RNAi 13_3122023_89.mzXML,5.71,5.8,2177779,2167566.16,RNAi,13,89,0.55329245,2.766462248,193.6523573
376,375,375,ethyl decanoate,./230312MZXML/RNAi 13_3122023_89.mzXML,6.785,6.865,2797373,2783824.025,RNAi,13,89,0.028691721,0.143458604,10.04210228
432,431,431,isopropyl decanoate,./230312MZXML/RNAi 13_3122023_89.mzXML,6.94,7.02,115505,107654.4125,RNAi,13,89,0.001184696,0.005923481,0.414643676
488,487,487,ethyl dodecanoate,./230312MZXML/RNAi 13_3122023_89.mzXML,7.715,7.82,1389585,1378911.75,RNAi,13,89,0.014252509,0.071262547,4.988378274
544,543,543,isopropyl dodecanoate,./230312MZXML/RNAi 13_3122023_89.mzXML,7.845,7.935,225891,218211.76,RNAi,13,89,0.002316889,0.011584443,0.810910996
600,599,599,C18,./230312MZXML/RNAi 13_3122023_89.mzXML,8.58,8.66,97497568,97299562.19,RNAi,13,89,1,5,350
41,40,40,pBQ,./230312MZXML/RNAi 13_3122023_74.mzXML,4.051666667,4.091608187,465351,457530.3375,RNAi,13,74,0.127336678,0.636683392,44.56783745
97,96,96,meBQ,./230312MZXML/RNAi 13_3122023_74.mzXML,4.690730994,4.755635965,377630,372390.77,RNAi,13,74,0.103333075,0.516665376,36.16657632
153,152,152,C11:1,./230312MZXML/RNAi 13_3122023_74.mzXML,5.125095029,5.16503655,7403435,7289263.005,RNAi,13,74,0.127086319,0.635431596,44.4802117
209,208,208,C11,./230312MZXML/RNAi 13_3122023_74.mzXML,5.17002924,5.264890351,291594599,290247872.9,RNAi,13,74,5.005471686,25.02735843,1751.91509
265,264,264,dimeBQ,./230312MZXML/RNAi 13_3122023_74.mzXML,5.299839181,5.374729532,3654493,3633754.205,RNAi,13,74,1,5,350
321,320,320,memeOBQ,./230312MZXML/RNAi 13_3122023_74.mzXML,5.709239766,5.799108187,2344755,2335306.485,RNAi,13,74,0.641608836,3.20804418,224.5630926
377,376,376,ethyl decanoate,./230312MZXML/RNAi 13_3122023_74.mzXML,6.782668129,6.86255117,76687064,76503736.89,RNAi,13,74,1.316399305,6.581996526,460.7397568
433,432,432,isopropyl decanoate,./230312MZXML/RNAi 13_3122023_74.mzXML,6.93744152,7.017324561,1982921,1963752.088,RNAi,13,74,0.034038542,0.170192709,11.9134896
489,488,488,ethyl dodecanoate,./230312MZXML/RNAi 13_3122023_74.mzXML,7.71130848,7.816154971,5810800,5796560.65,RNAi,13,74,0.099747372,0.498736859,34.91158012
545,544,544,isopropyl dodecanoate,./230312MZXML/RNAi 13_3122023_74.mzXML,7.841118421,7.930986842,332300,325923.0875,RNAi,13,74,0.005704215,0.028521074,1.996475197
601,600,600,C18,./230312MZXML/RNAi 13_3122023_74.mzXML,8.57504386,8.654926901,58255169,58155480.29,RNAi,13,74,1,5,350
42,41,41,pBQ,./230312MZXML/GFP_3122023_41.mzXML,4.051666667,4.091608187,1036537,1022497.03,GFP,GFP,41,0.445653113,2.228265566,155.9785896
98,97,97,meBQ,./230312MZXML/GFP_3122023_41.mzXML,4.690730994,4.755635965,17963014,17781140.77,GFP,GFP,41,7.723094412,38.61547206,2703.083044
154,153,153,C11:1,./230312MZXML/GFP_3122023_41.mzXML,5.125095029,5.16503655,10430628,10274355.24,GFP,GFP,41,0.291639006,1.458195031,102.0736522
210,209,209,C11,./230312MZXML/GFP_3122023_41.mzXML,5.17002924,5.264890351,314541322,313000366.9,GFP,GFP,41,8.794534572,43.97267286,3078.0871
266,265,265,dimeBQ,./230312MZXML/GFP_3122023_41.mzXML,5.299839181,5.374729532,2325883,2312601.76,GFP,GFP,41,1,5,350
322,321,321,memeOBQ,./230312MZXML/GFP_3122023_41.mzXML,5.709239766,5.799108187,10882125,10839678.55,GFP,GFP,41,4.678706968,23.39353484,1637.547439
378,377,377,ethyl decanoate,./230312MZXML/GFP_3122023_41.mzXML,6.782668129,6.86255117,69451518,69272175.3,GFP,GFP,41,1.941855437,9.709277183,679.6494028
434,433,433,isopropyl decanoate,./230312MZXML/GFP_3122023_41.mzXML,6.93744152,7.017324561,2239530,2222199.488,GFP,GFP,41,0.062616968,0.313084842,21.91593893
490,489,489,ethyl dodecanoate,./230312MZXML/GFP_3122023_41.mzXML,7.71130848,7.816154971,4229237,4218529.4,GFP,GFP,41,0.118248918,0.59124459,41.38712132
546,545,545,isopropyl dodecanoate,./230312MZXML/GFP_3122023_41.mzXML,7.841118421,7.930986842,188069,184035.6225,GFP,GFP,41,0.005258385,0.026291924,1.840434698
