Unnamed..0,compound,data,start,stop,area,area_linkpoint,RNAi,Gene,Vial,Total,ratio,ng_uL,ng
17,pBQ,GFP3_12132022_103.mzXML,4.045,4.085,2666981,2645135.03,GFP,3,103,GFP,0.168532097,0.842660485,58.98623398
115,meBQ,GFP3_12132022_103.mzXML,4.685,4.75,44773201,44755062.19,GFP,3,103,GFP,2.829312042,14.14656021,990.2592146
213,C11:1,GFP3_12132022_103.mzXML,5.12,5.16,2305681,2293628.83,GFP,3,103,GFP,0.027352852,0.136764261,9.57349829
311,C11,GFP3_12132022_103.mzXML,5.165,5.26,575184112,575110571.4,GFP,3,103,GFP,6.82354846,34.1177423,2388.241961
409,dimeBQ,GFP3_12132022_103.mzXML,5.295,5.37,15824766,15791214.76,GFP,3,103,GFP,1,5,350
507,memeOBQ,GFP3_12132022_103.mzXML,5.705,5.795,25011458,24983115.36,GFP,3,103,GFP,1.580526246,7.90263123,553.1841861
605,ethyl decanoate,GFP3_12132022_103.mzXML,6.78,6.86,11646382,11631292.94,GFP,3,103,GFP,0.138163851,0.690819255,48.35734786
703,isopropyl decanoate,GFP3_12132022_103.mzXML,6.935,7.015,38902222,38864920.96,GFP,3,103,GFP,0.461506484,2.307532419,161.5272693
801,ethyl dodecanoate,GFP3_12132022_103.mzXML,7.71,7.815,2095950,2083818.5,GFP,3,103,GFP,0.024864763,0.124323813,8.702666909
899,isopropyl dodecanoate,GFP3_12132022_103.mzXML,7.84,7.93,1180654,1170919.8,GFP,3,103,GFP,0.014006384,0.070031922,4.902234546
997,C18,GFP3_12132022_103.mzXML,8.575,8.655,84293988,84246650.99,GFP,3,103,GFP,1,5,350
22,pBQ,GFP3_12132022_101.mzXML,4.045,4.085,5018967,4988460.06,GFP,3,101,GFP,0.314256638,1.571283191,109.9898234
120,meBQ,GFP3_12132022_101.mzXML,4.685,4.75,57683428,57663437.4,GFP,3,101,GFP,3.61177911,18.05889555,1264.122689
218,C11:1,GFP3_12132022_101.mzXML,5.12,5.16,2638685,2624905.88,GFP,3,101,GFP,0.031122739,0.155613693,10.89295852
316,C11,GFP3_12132022_101.mzXML,5.165,5.26,611040057,610952766.8,GFP,3,101,GFP,7.207089889,36.03544945,2522.481461
414,dimeBQ,GFP3_12132022_101.mzXML,5.295,5.37,15970918,15937515.83,GFP,3,101,GFP,1,5,350
512,memeOBQ,GFP3_12132022_101.mzXML,5.705,5.795,38350507,38305224.2,GFP,3,101,GFP,2.401271298,12.00635649,840.4449544
610,ethyl decanoate,GFP3_12132022_101.mzXML,6.78,6.86,304172928,304020605,GFP,3,101,GFP,3.587656175,17.93828088,1255.679661
708,isopropyl decanoate,GFP3_12132022_101.mzXML,6.935,7.015,3779271,3747934.38,GFP,3,101,GFP,0.044575712,0.222878562,15.60149932
806,ethyl dodecanoate,GFP3_12132022_101.mzXML,7.71,7.815,22694109,22678551.94,GFP,3,101,GFP,0.267672277,1.338361386,93.68529702
904,isopropyl dodecanoate,GFP3_12132022_101.mzXML,7.84,7.93,598359,588072.44,GFP,3,101,GFP,0.007057519,0.035287597,2.470131814
1002,C18,GFP3_12132022_101.mzXML,8.575,8.655,84783188,84736599.05,GFP,3,101,GFP,1,5,350
37,pBQ,GFP3_12132022_104.mzXML,4.051688596,4.091630117,4423241,4387828.823,GFP,3,104,GFP,0.27301899,1.365094952,95.55664663
135,meBQ,GFP3_12132022_104.mzXML,4.690752924,4.755657895,51498338,51452161.46,GFP,3,104,GFP,3.178670176,15.89335088,1112.534561
233,C11:1,GFP3_12132022_104.mzXML,5.125116959,5.16505848,4042926,4025849.535,GFP,3,104,GFP,0.045410327,0.227051635,15.89361443
331,C11,GFP3_12132022_104.mzXML,5.17005117,5.264912281,708334441,707915388,GFP,3,104,GFP,7.956044346,39.78022173,2784.615521
429,dimeBQ,GFP3_12132022_104.mzXML,5.299861111,5.374751462,16201221,16165175.8,GFP,3,104,GFP,1,5,350
527,memeOBQ,GFP3_12132022_104.mzXML,5.709261696,5.799130117,23326890,23298425.71,GFP,3,104,GFP,1.439822961,7.199114807,503.9380365
625,ethyl decanoate,GFP3_12132022_104.mzXML,6.782690058,6.862573099,278738548,278611765,GFP,3,104,GFP,3.130803926,15.65401963,1095.781374
723,isopropyl decanoate,GFP3_12132022_104.mzXML,6.93746345,7.017346491,5119510,5068616.2,GFP,3,104,GFP,0.057502567,0.287512835,20.12589842
821,ethyl dodecanoate,GFP3_12132022_104.mzXML,7.711330409,7.816176901,21162188,21147068.25,GFP,3,104,GFP,0.237694649,1.188473244,83.19312708
919,isopropyl dodecanoate,GFP3_12132022_104.mzXML,7.841140351,7.931008772,637467,626609.3125,GFP,3,104,GFP,0.007160058,0.03580029,2.50602032
1017,C18,GFP3_12132022_104.mzXML,8.575065789,8.65494883,89030982,88982630.97,GFP,3,104,GFP,1,5,350
40,pBQ,GFP3_12132022_100.mzXML,4.046688596,4.086630117,6326996,6291231.775,GFP,3,100,GFP,0.373543801,1.867719006,130.7403304
138,meBQ,GFP3_12132022_100.mzXML,4.685752924,4.750657895,41572210,41555129.65,GFP,3,100,GFP,2.454409857,12.27204928,859.0434498
236,C11:1,GFP3_12132022_100.mzXML,5.120116959,5.16005848,2758389,2746340.723,GFP,3,100,GFP,0.030820304,0.154101521,10.78710649
334,C11,GFP3_12132022_100.mzXML,5.16505117,5.259912281,582616769,582541861.6,GFP,3,100,GFP,6.509751195,32.54875597,2278.412918
432,dimeBQ,GFP3_12132022_100.mzXML,5.294861111,5.369751462,16937762,16900476.36,GFP,3,100,GFP,1,5,350
530,memeOBQ,GFP3_12132022_100.mzXML,5.704261696,5.794130117,26716643,26696010.14,GFP,3,100,GFP,1.577341977,7.886709885,552.069692
628,ethyl decanoate,GFP3_12132022_100.mzXML,6.777690058,6.857573099,5934297,5923179.788,GFP,3,100,GFP,0.066305673,0.331528365,23.20698556
726,isopropyl decanoate,GFP3_12132022_100.mzXML,6.93246345,7.012346491,50465163,50431332.49,GFP,3,100,GFP,0.563862341,2.819311704,197.3518193
824,ethyl dodecanoate,GFP3_12132022_100.mzXML,7.706330409,7.811176901,2142121,2129643.3,GFP,3,100,GFP,0.023934558,0.119672789,8.377095234
922,isopropyl dodecanoate,GFP3_12132022_100.mzXML,7.836140351,7.926008772,1334000,1323312.398,GFP,3,100,GFP,0.01490518,0.074525902,5.216813169
1020,C18,GFP3_12132022_100.mzXML,8.570065789,8.64994883,89499084,89470531.67,GFP,3,100,GFP,1,5,350
63,pBQ,GFP3_12132022_99.mzXML,4.045,4.085,5983544,5948873.69,GFP,3,99,GFP,0.376833195,1.884165974,131.8916182
161,meBQ,GFP3_12132022_99.mzXML,4.685,4.75,46234708,46214813.54,GFP,3,99,GFP,2.911781501,14.5589075,1019.123525
259,C11:1,GFP3_12132022_99.mzXML,5.12,5.16,2546945,2534083.82,GFP,3,99,GFP,0.029160602,0.14580301,10.20621067
357,C11,GFP3_12132022_99.mzXML,5.165,5.26,603604265,603516022.7,GFP,3,99,GFP,6.910814203,34.55407101,2418.784971
455,dimeBQ,GFP3_12132022_99.mzXML,5.295,5.37,15878495,15844406.69,GFP,3,99,GFP,1,5,350
553,memeOBQ,GFP3_12132022_99.mzXML,5.705,5.795,35501661,35458093.68,GFP,3,99,GFP,2.235832867,11.17916434,782.5415035
651,ethyl decanoate,GFP3_12132022_99.mzXML,6.78,6.86,258646017,258506229.1,GFP,3,99,GFP,2.961302084,14.80651042,1036.455729
749,isopropyl decanoate,GFP3_12132022_99.mzXML,6.935,7.015,24236593,24197696.7,GFP,3,99,GFP,0.277490735,1.387453675,97.12175724
847,ethyl dodecanoate,GFP3_12132022_99.mzXML,7.71,7.815,16262393,16247486.55,GFP,3,99,GFP,0.186192151,0.930960756,65.16725289
945,isopropyl dodecanoate,GFP3_12132022_99.mzXML,7.84,7.93,1878997,1867812.72,GFP,3,99,GFP,0.0215131,0.107565502,7.52958514
1043,C18,GFP3_12132022_99.mzXML,8.575,8.655,87341990,87295456.21,GFP,3,99,GFP,1,5,350
67,pBQ,GFP1_12132022_67.mzXML,4.045,4.085,1916697,1899160.965,GFP,1,67,GFP,0.142841195,0.714205973,49.9944181
165,meBQ,GFP1_12132022_67.mzXML,4.685,4.75,11243739,11232875.51,GFP,1,67,GFP,0.83793584,4.189679199,293.2775439
263,C11:1,GFP1_12132022_67.mzXML,5.12,5.16,488241,483258.315,GFP,1,67,GFP,0.006636811,0.033184057,2.322883961
361,C11,GFP1_12132022_67.mzXML,5.165,5.26,158120100,158093359,GFP,1,67,GFP,2.149375553,10.74687776,752.2814434
459,dimeBQ,GFP1_12132022_67.mzXML,5.295,5.37,13418377,13392001.2,GFP,1,67,GFP,1,5,350
557,memeOBQ,GFP1_12132022_67.mzXML,5.705,5.795,6275948,6262254.16,GFP,1,67,GFP,0.467712899,2.338564493,163.6995145
655,ethyl decanoate,GFP1_12132022_67.mzXML,6.78,6.86,27300626,27279965.26,GFP,1,67,GFP,0.371105875,1.855529376,129.8870563
753,isopropyl decanoate,GFP1_12132022_67.mzXML,6.935,7.015,364437,353292.545,GFP,1,67,GFP,0.004953905,0.024769526,1.733866804
851,ethyl dodecanoate,GFP1_12132022_67.mzXML,7.71,7.815,3916915,3907012.343,GFP,1,67,GFP,0.05324384,0.266219201,18.63534408
949,isopropyl dodecanoate,GFP1_12132022_67.mzXML,7.84,7.93,367637,360114.16,GFP,1,67,GFP,0.004997404,0.024987019,1.749091311
1047,C18,GFP1_12132022_67.mzXML,8.575,8.655,73565599,73521498.02,GFP,1,67,GFP,1,5,350
71,pBQ,GFP1_12132022_65.mzXML,4.046688596,4.086630117,1202361,1189751.655,GFP,1,65,GFP,0.091853266,0.459266331,32.14864318
169,meBQ,GFP1_12132022_65.mzXML,4.685752924,4.750657895,8484162,8474031.09,GFP,1,65,GFP,0.648139777,3.240698887,226.8489221
267,C11:1,GFP1_12132022_65.mzXML,5.120116959,5.16005848,514754,509755.2475,GFP,1,65,GFP,0.007347206,0.036736032,2.571522232
365,C11,GFP1_12132022_65.mzXML,5.16505117,5.259912281,152881585,152855141.2,GFP,1,65,GFP,2.182115256,10.91057628,763.7403396
463,dimeBQ,GFP1_12132022_65.mzXML,5.294861111,5.369751462,13090019,13062964.53,GFP,1,65,GFP,1,5,350
561,memeOBQ,GFP1_12132022_65.mzXML,5.704261696,5.794130117,8046257,8035463.573,GFP,1,65,GFP,0.614686426,3.073432132,215.1402492
659,ethyl decanoate,GFP1_12132022_65.mzXML,6.777690058,6.857573099,58491992,58470663.09,GFP,1,65,GFP,0.834870126,4.174350629,292.204544
757,isopropyl decanoate,GFP1_12132022_65.mzXML,6.93246345,7.012346491,11362145,11346390.95,GFP,1,65,GFP,0.1621746,0.810873002,56.76111011
855,ethyl dodecanoate,GFP1_12132022_65.mzXML,7.706330409,7.811176901,5916981,5906702.45,GFP,1,65,GFP,0.084454478,0.422272392,29.55906742
953,isopropyl dodecanoate,GFP1_12132022_65.mzXML,7.836140351,7.926008772,1136872,1128913.153,GFP,1,65,GFP,0.016226845,0.081134223,5.67939564
1051,C18,GFP1_12132022_65.mzXML,8.570065789,8.64994883,70061187,70036667.47,GFP,1,65,GFP,1,5,350
77,pBQ,GFP1_12132022_62.mzXML,4.045,4.085,7079563,7042540.84,GFP,1,62,GFP,0.538124114,2.690620571,188.34344
175,meBQ,GFP1_12132022_62.mzXML,4.685,4.75,38418289,38399520.11,GFP,1,62,GFP,2.920209586,14.60104793,1022.073355
273,C11:1,GFP1_12132022_62.mzXML,5.12,5.16,2694965,2681796.62,GFP,1,62,GFP,0.03798558,0.1899279,13.29495302
371,C11,GFP1_12132022_62.mzXML,5.165,5.26,621566978,621468002.9,GFP,1,62,GFP,8.760997715,43.80498858,3066.3492
469,dimeBQ,GFP1_12132022_62.mzXML,5.295,5.37,13156004,13127608.3,GFP,1,62,GFP,1,5,350
567,memeOBQ,GFP1_12132022_62.mzXML,5.705,5.795,18355981,18328941.16,GFP,1,62,GFP,1.395255049,6.976275243,488.339267
665,ethyl decanoate,GFP1_12132022_62.mzXML,6.78,6.86,225829559,225685112.5,GFP,1,62,GFP,3.183071689,15.91535844,1114.075091
763,isopropyl decanoate,GFP1_12132022_62.mzXML,6.935,7.015,3432813,3403386.085,GFP,1,62,GFP,0.048385561,0.241927804,16.93494631
861,ethyl dodecanoate,GFP1_12132022_62.mzXML,7.71,7.815,18293310,18280360.98,GFP,1,62,GFP,0.257844533,1.289222665,90.24558652
959,isopropyl dodecanoate,GFP1_12132022_62.mzXML,7.84,7.93,487901,479096.56,GFP,1,62,GFP,0.006876973,0.034384867,2.406940674
1057,C18,GFP1_12132022_62.mzXML,8.575,8.655,70947054,70904707.26,GFP,1,62,GFP,1,5,350
86,pBQ,GFP1_12132022_64.mzXML,4.046688596,4.086630117,13073624,13007387.06,GFP,1,64,GFP,0.907729118,4.538645592,317.7051915
184,meBQ,GFP1_12132022_64.mzXML,4.685752924,4.750657895,89770546,89745450.37,GFP,1,64,GFP,6.23295718,31.1647859,2181.535013
282,C11:1,GFP1_12132022_64.mzXML,5.120116959,5.16005848,4887716,4869536.073,GFP,1,64,GFP,0.062082173,0.310410864,21.72876051
380,C11,GFP1_12132022_64.mzXML,5.16505117,5.259912281,763649936,763534225.8,GFP,1,64,GFP,9.699632171,48.49816085,3394.87126
478,dimeBQ,GFP1_12132022_64.mzXML,5.294861111,5.369751462,14402561,14374804.18,GFP,1,64,GFP,1,5,350
576,memeOBQ,GFP1_12132022_64.mzXML,5.704261696,5.794130117,28078541,28058614.83,GFP,1,64,GFP,1.949551958,9.747759791,682.3431854
674,ethyl decanoate,GFP1_12132022_64.mzXML,6.777690058,6.857573099,344570863,344501835.3,GFP,1,64,GFP,4.376626606,21.88313303,1531.819312
772,isopropyl decanoate,GFP1_12132022_64.mzXML,6.93246345,7.012346491,6120701,6071347.963,GFP,1,64,GFP,0.077743146,0.388715729,27.21010104
870,ethyl dodecanoate,GFP1_12132022_64.mzXML,7.706330409,7.811176901,16500937,16487825.5,GFP,1,64,GFP,0.209589515,1.047947573,73.35633009
968,isopropyl dodecanoate,GFP1_12132022_64.mzXML,7.836140351,7.926008772,557666,547162.89,GFP,1,64,GFP,0.007083291,0.035416457,2.479152013
1066,C18,GFP1_12132022_64.mzXML,8.570065789,8.64994883,78729783,78703717.56,GFP,1,64,GFP,1,5,350
5,pBQ,RNAi3_12132022_70.mzXML,4.045,4.085,2198679,2180695.965,RNAi,3,70,RNAi 3,0.163509885,0.817549425,57.22845978
103,meBQ,RNAi3_12132022_70.mzXML,4.685,4.75,19006890,18994953.74,RNAi,3,70,RNAi 3,1.413491647,7.067458233,494.7220763
201,C11:1,RNAi3_12132022_70.mzXML,5.12,5.16,1184613,1176488.325,RNAi,3,70,RNAi 3,0.018814069,0.094070347,6.584924302
299,C11,RNAi3_12132022_70.mzXML,5.165,5.26,380646835,380611821.2,RNAi,3,70,RNAi 3,6.04544774,30.2272387,2115.906709
397,dimeBQ,RNAi3_12132022_70.mzXML,5.295,5.37,13446765,13419329.25,RNAi,3,70,RNAi 3,1,5,350
495,memeOBQ,RNAi3_12132022_70.mzXML,5.705,5.795,30717252,30689273.04,RNAi,3,70,RNAi 3,2.284359993,11.42179996,799.5259975
593,ethyl decanoate,RNAi3_12132022_70.mzXML,6.78,6.86,109474827,109419650.7,RNAi,3,70,RNAi 3,1.738683432,8.69341716,608.5392012
691,isopropyl decanoate,RNAi3_12132022_70.mzXML,6.935,7.015,19225553,19203181.84,RNAi,3,70,RNAi 3,0.305340976,1.526704878,106.8693414
789,ethyl dodecanoate,RNAi3_12132022_70.mzXML,7.71,7.815,5021791,5011168.765,RNAi,3,70,RNAi 3,0.079756279,0.398781393,27.91469754
887,isopropyl dodecanoate,RNAi3_12132022_70.mzXML,7.84,7.93,1001147,992651.24,RNAi,3,70,RNAi 3,0.015900255,0.079501277,5.565089367
985,C18,RNAi3_12132022_70.mzXML,8.575,8.655,62964209,62926166.8,RNAi,3,70,RNAi 3,1,5,350
7,pBQ,RNAi3_12132022_72.mzXML,4.045,4.085,1031000,1009508.075,RNAi,3,72,RNAi 3,0.065746924,0.32873462,23.01142338
105,meBQ,RNAi3_12132022_72.mzXML,4.685,4.75,10916283,10904726.98,RNAi,3,72,RNAi 3,0.696131938,3.480659691,243.6461784
203,C11:1,RNAi3_12132022_72.mzXML,5.12,5.16,1409231,1399798.64,RNAi,3,72,RNAi 3,0.020814587,0.104072933,7.285105309
301,C11,RNAi3_12132022_72.mzXML,5.165,5.26,407137014,407095693.5,RNAi,3,72,RNAi 3,6.013484401,30.067422,2104.71954
399,dimeBQ,RNAi3_12132022_72.mzXML,5.295,5.37,15681342,15640647.35,RNAi,3,72,RNAi 3,1,5,350
497,memeOBQ,RNAi3_12132022_72.mzXML,5.705,5.795,16433080,16410624.48,RNAi,3,72,RNAi 3,1.047938372,5.239691858,366.7784301
595,ethyl decanoate,RNAi3_12132022_72.mzXML,6.78,6.86,80986078,80942099.31,RNAi,3,72,RNAi 3,1.196178436,5.980892181,418.6624527
693,isopropyl decanoate,RNAi3_12132022_72.mzXML,6.935,7.015,3994727,3975805.58,RNAi,3,72,RNAi 3,0.059002812,0.295014058,20.65098403
791,ethyl dodecanoate,RNAi3_12132022_72.mzXML,7.71,7.815,4285391,4273156.188,RNAi,3,72,RNAi 3,0.063295969,0.316479846,22.15358925
889,isopropyl dodecanoate,RNAi3_12132022_72.mzXML,7.84,7.93,581864,572888.28,RNAi,3,72,RNAi 3,0.008594232,0.042971162,3.007981314
987,C18,RNAi3_12132022_72.mzXML,8.575,8.655,67704011,67671076.11,RNAi,3,72,RNAi 3,1,5,350
13,pBQ,RNAi3_12132022_92.mzXML,4.046688596,4.086630117,1900117,1881850.5,RNAi,3,92,RNAi 3,0.11144293,0.55721465,39.00502547
111,meBQ,RNAi3_12132022_92.mzXML,4.685752924,4.750657895,13153173,13140533.04,RNAi,3,92,RNAi 3,0.771440989,3.857204943,270.004346
209,C11:1,RNAi3_12132022_92.mzXML,5.120116959,5.16005848,652519,646175.3375,RNAi,3,92,RNAi 3,0.008114472,0.040572359,2.840065158
307,C11,RNAi3_12132022_92.mzXML,5.16505117,5.259912281,181922465,181896003.4,RNAi,3,92,RNAi 3,2.262316847,11.31158423,791.8108964
405,dimeBQ,RNAi3_12132022_92.mzXML,5.294861111,5.369751462,17050135,17005598.17,RNAi,3,92,RNAi 3,1,5,350
503,memeOBQ,RNAi3_12132022_92.mzXML,5.704261696,5.794130117,10695070,10680450.38,RNAi,3,92,RNAi 3,0.627271866,3.136359331,219.5451532
601,ethyl decanoate,RNAi3_12132022_92.mzXML,6.777690058,6.857573099,32836123,32821159.83,RNAi,3,92,RNAi 3,0.408337224,2.041686118,142.9180282
699,isopropyl decanoate,RNAi3_12132022_92.mzXML,6.93246345,7.012346491,4473589,4459349.275,RNAi,3,92,RNAi 3,0.055631809,0.278159043,19.47113303
797,ethyl dodecanoate,RNAi3_12132022_92.mzXML,7.706330409,7.811176901,3636680,3624072.9,RNAi,3,92,RNAi 3,0.045224335,0.226121673,15.82851711
895,isopropyl dodecanoate,RNAi3_12132022_92.mzXML,7.836140351,7.926008772,595557,586195.78,RNAi,3,92,RNAi 3,0.007406115,0.037030573,2.59214013
993,C18,RNAi3_12132022_92.mzXML,8.570065789,8.64994883,80414229,80387124.69,RNAi,3,92,RNAi 3,1,5,350
18,pBQ,RNAi3_12132022_76.mzXML,4.045,4.085,934051,917260.645,RNAi,3,76,RNAi 3,0.062951105,0.314755526,22.03288685
116,meBQ,RNAi3_12132022_76.mzXML,4.685,4.75,6668025,6657838.725,RNAi,3,76,RNAi 3,0.449396814,2.246984072,157.288885
214,C11:1,RNAi3_12132022_76.mzXML,5.12,5.16,588874,583032.505,RNAi,3,76,RNAi 3,0.009355774,0.04677887,3.274520904
312,C11,RNAi3_12132022_76.mzXML,5.165,5.26,212590773,212567294.1,RNAi,3,76,RNAi 3,3.377549746,16.88774873,1182.142411
410,dimeBQ,RNAi3_12132022_76.mzXML,5.295,5.37,14837722,14795495.4,RNAi,3,76,RNAi 3,1,5,350
508,memeOBQ,RNAi3_12132022_76.mzXML,5.705,5.795,6040853,6029238.4,RNAi,3,76,RNAi 3,0.407128062,2.035640309,142.4948216
606,ethyl decanoate,RNAi3_12132022_76.mzXML,6.78,6.86,38984871,38961278.8,RNAi,3,76,RNAi 3,0.619374676,3.09687338,216.7811366
704,isopropyl decanoate,RNAi3_12132022_76.mzXML,6.935,7.015,2513443,2499696.365,RNAi,3,76,RNAi 3,0.039932489,0.199662446,13.97637125
802,ethyl dodecanoate,RNAi3_12132022_76.mzXML,7.71,7.815,4599490,4587600.085,RNAi,3,76,RNAi 3,0.073074697,0.365373484,25.57614388
900,isopropyl dodecanoate,RNAi3_12132022_76.mzXML,7.84,7.93,548232,540099.84,RNAi,3,76,RNAi 3,0.008710072,0.043550358,3.048525056
998,C18,RNAi3_12132022_76.mzXML,8.575,8.655,62942307,62905792.31,RNAi,3,76,RNAi 3,1,5,350
21,pBQ,RNAi3_12132022_74.mzXML,4.045,4.085,901537,886890.82,RNAi,3,74,RNAi 3,0.060278343,0.301391714,21.09741998
119,meBQ,RNAi3_12132022_74.mzXML,4.685,4.75,1249848,1240619.853,RNAi,3,74,RNAi 3,0.083567026,0.417835131,29.2484592
217,C11:1,RNAi3_12132022_74.mzXML,5.12,5.16,396016,390697.84,RNAi,3,74,RNAi 3,0.006215647,0.031078236,2.175476549
315,C11,RNAi3_12132022_74.mzXML,5.165,5.26,128878903,128859074.2,RNAi,3,74,RNAi 3,2.022811712,10.11405856,707.9840994
413,dimeBQ,RNAi3_12132022_74.mzXML,5.295,5.37,14956234,14913535.18,RNAi,3,74,RNAi 3,1,5,350
511,memeOBQ,RNAi3_12132022_74.mzXML,5.705,5.795,4081452,4070595.76,RNAi,3,74,RNAi 3,0.272893029,1.364465145,95.51256018
609,ethyl decanoate,RNAi3_12132022_74.mzXML,6.78,6.86,12945332,12932112.4,RNAi,3,74,RNAi 3,0.203182744,1.015913721,71.1139605
707,isopropyl decanoate,RNAi3_12132022_74.mzXML,6.935,7.015,4290684,4277804.455,RNAi,3,74,RNAi 3,0.067344194,0.33672097,23.57046791
805,ethyl dodecanoate,RNAi3_12132022_74.mzXML,7.71,7.815,2189414,2177466.325,RNAi,3,74,RNAi 3,0.034363827,0.171819133,12.02733933
903,isopropyl dodecanoate,RNAi3_12132022_74.mzXML,7.84,7.93,547159,539012.6,RNAi,3,74,RNAi 3,0.008587904,0.04293952,3.005766365
1001,C18,RNAi3_12132022_74.mzXML,8.575,8.655,63712753,63678690.2,RNAi,3,74,RNAi 3,1,5,350
23,pBQ,RNAi3_12132022_89.mzXML,4.046688596,4.086630117,1744179,1726903.35,RNAi,3,89,RNAi 3,0.1082012,0.541006,37.87042003
121,meBQ,RNAi3_12132022_89.mzXML,4.685752924,4.750657895,9266829,9255825.69,RNAi,3,89,RNAi 3,0.574873347,2.874366733,201.2056713
219,C11:1,RNAi3_12132022_89.mzXML,5.120116959,5.16005848,1291865,1283889.218,RNAi,3,89,RNAi 3,0.017511995,0.087559974,6.129198157
317,C11,RNAi3_12132022_89.mzXML,5.16505117,5.259912281,348953341,348912184.8,RNAi,3,89,RNAi 3,4.730269084,23.65134542,1655.594179
415,dimeBQ,RNAi3_12132022_89.mzXML,5.294861111,5.369751462,16119775,16076631.27,RNAi,3,89,RNAi 3,1,5,350
